============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\kevin\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\RichPanel_GIT
plugins: anyio-4.12.0, hypothesis-6.148.9, cov-7.0.0
collecting ... collected 349 items

backend/tests/test_delivery_estimate_fallback.py::DeliveryEstimateFallbackTests::test_build_no_tracking_reply_none_order_summary PASSED [  0%]
backend/tests/test_delivery_estimate_fallback.py::DeliveryEstimateFallbackTests::test_build_no_tracking_reply_order_id_is_none PASSED [  0%]
backend/tests/test_delivery_estimate_fallback.py::DeliveryEstimateFallbackTests::test_no_tracking_reply_with_order_id PASSED [  0%]
backend/tests/test_delivery_estimate_fallback.py::DeliveryEstimateFallbackTests::test_no_tracking_reply_without_order_id PASSED [  1%]
backend/tests/test_order_status_context.py::OrderStatusContextGateTests::test_empty_string_order_id_no_reply PASSED [  1%]
backend/tests/test_order_status_context.py::OrderStatusContextGateTests::test_full_context_proceeds_normally PASSED [  1%]
backend/tests/test_order_status_context.py::OrderStatusContextGateTests::test_full_context_with_camelcase_tracking_url PASSED [  2%]
backend/tests/test_order_status_context.py::OrderStatusContextGateTests::test_missing_created_at_no_reply PASSED [  2%]
backend/tests/test_order_status_context.py::OrderStatusContextGateTests::test_missing_order_id_no_reply PASSED [  2%]
backend/tests/test_order_status_context.py::OrderStatusContextGateTests::test_missing_shipping_method_bucket_no_reply PASSED [  2%]
backend/tests/test_order_status_context.py::OrderStatusContextGateTests::test_missing_tracking_and_shipping_method_no_reply PASSED [  3%]
backend/tests/test_order_status_context.py::OrderStatusContextGateTests::test_multiple_missing_fields_logs_all PASSED [  3%]
backend/tests/test_order_status_context.py::OrderStatusContextGateTests::test_none_order_summary_no_reply PASSED [  3%]
backend/tests/test_order_status_context.py::OrderStatusContextGateTests::test_tracking_signal_with_empty_strings PASSED [  4%]
backend/tests/test_richpanel_client_safety.py::RichpanelClientSafetyTests::test_dry_run_does_not_bypass_write_disabled PASSED [  4%]
backend/tests/test_richpanel_client_safety.py::RichpanelClientSafetyTests::test_prod_default_read_only_blocks_writes 
backend/tests/test_richpanel_client_safety.py::RichpanelClientSafetyTests::test_prod_default_read_only_blocks_writes PASSED [  4%]
backend/tests/test_richpanel_client_safety.py::RichpanelClientSafetyTests::test_read_only_env_override_allows_false_but_write_disabled_blocks PASSED [  4%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_anthropic_request_success PASSED [  5%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_build_prompt PASSED [  5%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_extract_findings PASSED [  5%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_extract_findings_max_limit PASSED [  6%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_extract_text_empty PASSED [  6%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_extract_text_from_response PASSED [  6%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_format_comment_with_response_id PASSED [  6%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_format_comment_without_response_id PASSED [  7%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_is_approved_false_positive_all_approved PASSED [  7%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_is_approved_false_positive_mixed PASSED [  7%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_main_fails_without_anthropic_key PASSED [  8%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_main_raises_when_response_id_missing PASSED [  8%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_main_runs_when_forced_even_without_label PASSED [  8%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_main_skip_without_gate_label PASSED [  8%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_main_warns_on_response_model_mismatch PASSED [  9%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_model_selection_r0 PASSED [  9%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_model_selection_r1 PASSED [  9%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_model_selection_r2 PASSED [ 10%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_model_selection_r3 PASSED [ 10%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_model_selection_r4 PASSED [ 10%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_normalize_risk_missing PASSED [ 10%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_normalize_risk_multiple PASSED [ 11%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_normalize_risk_valid_labels PASSED [ 11%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_normalize_risk_with_suffix PASSED [ 11%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_parse_verdict_fail PASSED [ 12%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_parse_verdict_missing PASSED [ 12%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_parse_verdict_pass PASSED [ 12%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_require_env_missing PASSED [ 12%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_require_env_present PASSED [ 13%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_truncate_short_text PASSED [ 13%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_truncate_text PASSED [ 13%]
scripts/test_claude_gate_review.py::TestClaudeGateReview::test_write_output PASSED [ 14%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_business_days_skip_weekend PASSED [ 14%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_late_window_reports_any_day_now PASSED [ 14%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_mapping_bool_value_skipped_prefers_specific PASSED [ 14%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_mapping_fallback_standard_shipping PASSED [ 15%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_mapping_invalid_entries_fall_back_when_empty PASSED [ 15%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_mapping_invalid_json_falls_back_to_defaults PASSED [ 15%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_mapping_invalid_json_type_falls_back PASSED [ 16%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_mapping_precedence_longest_key PASSED [ 16%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_mapping_prefers_digit_key_when_method_has_digit PASSED [ 16%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_mapping_single_value_list PASSED [ 16%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_mapping_string_values_coerce PASSED [ 17%]
